✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
  - (double)lastKnownSizeForContentType:(id)arg0
  - (void)setLastKnownCornerPosition:(unsigned long long)arg0 contentType:(id)arg1
  - (void)setLastKnownSize:(double)arg0 contentType:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFOverridableDateProvider
📌 父类: NSObject
📋 协议: SBFDateTimeOverrideObserver, SBFDateProviding

🔸 属性 (5):
  • hash
  • superclass
  • description
  • debugDescription
  • additionalOffset

🔹 实例变量 (7):
  • _dateTimeController : @"SBFDateTimeController"
  • _underlyingProvider : @"<SBFDateProviding>"
  • _minuteHandlers : @"NSMutableDictionary"
  • _nextToken : Q
  • _underlyingToken : @
  • _overrideDate : @"NSDate"
  • _overrideDateOffset : d

⚡️ 实例方法 (12):
  - (void)setAdditionalOffset:(double)arg0
  - (void)_updateForOverrides
  - (void)_fireHandlersForDate:(id)arg0
  - (void).cxx_destruct
  - (void)removeMinuteUpdateHandler:(id)arg0
  - (id)init
  - (void)controller:(id)arg0 didChangeOverrideDateFromDate:(id)arg1
  - (id)initWithDateProvider:(id)arg0
  - (void)_updateUnderlyingProvider
  - (double)additionalOffset
  - (id)date
  - (id)observeMinuteUpdatesWithHandler:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBBiometricAuthenticationDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (1):
  • logTimestampsEnabled

⚡️ 实例方法 (3):
  - (void)setLogTimestampsEnabled:(BOOL)arg0
  - (BOOL)isLogTimestampsEnabled
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBStateDumpDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • remoteDumpEnabled
  • remoteDumpTimeout

⚡️ 实例方法 (5):
  - (void)setRemoteDumpTimeout:(id)arg0
  - (id)remoteDumpTimeout
  - (void)setRemoteDumpEnabled:(BOOL)arg0
  - (BOOL)isRemoteDumpEnabled
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWallpaperImage
📌 父类: PBUIWallpaperImage


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBTestingDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (1):
  • testRunnerRecoveryApplicationBundleIdentifier

⚡️ 实例方法 (3):
  - (void)setTestRunnerRecoveryApplicationBundleIdentifier:(id)arg0
  - (id)testRunnerRecoveryApplicationBundleIdentifier
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLegibilityDomain
📌 父类: PTDomain

⚡️ 类方法 (4):
  + (id)rootSettings
  + (id)domainGroupName
  + (id)domainName
  + (Class)rootSettingsClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAuthenticationAssertion
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (8):
  • valid
  • type
  • identifier
  • controller
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _activated : B
  • _invalidated : B
  • _activationDate : @"NSDate"
  • _type : q
  • _identifier : @"NSString"
  • _controller : @"SBFUserAuthenticationController"

⚡️ 实例方法 (15):
  - (id)controller
  - (id)publicDescription
  - (long long)type
  - (void)invalidate
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithIdentifier:(id)arg0 type:(long long)arg1 withController:(id)arg2
  - (void)dealloc
  - (BOOL)isValid
  - (void)activate
  - (id)succinctDescription
  - (id)identifier
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFStatusBarLegibilityView
📌 父类: UIView
📋 协议: SBUILegibility

🔸 属性 (10):
  • statusBarGradientView
  • leftCornerView
  • rightCornerView
  • forceLegibilityGradientHidden
  • strength
  • legibilitySettings
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _forceLegibilityGradientHidden : B
  • _legibilitySettings : @"_UILegibilitySettings"
  • _statusBarGradientView : @"UIView"
  • _leftCornerView : @"UIImageView"
  • _rightCornerView : @"UIImageView"

⚡️ 实例方法 (17):
  - (id)legibilitySettings
  - (void)setStatusBarGradientView:(id)arg0
  - (double)strength
  - (void)setStrength:(double)arg0
  - (void)_configureAsPad
  - (void)setForceLegibilityGradientHidden:(BOOL)arg0
  - (id)statusBarGradientView
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (void)setRightCornerView:(id)arg0
  - (id)leftCornerView
  - (void)_configureAsPhone
  - (id)rightCornerView
  - (void)setLeftCornerView:(id)arg0
  - (BOOL)forceLegibilityGradientHidden
  - (void)_configureWithLegibilitySettings:(id)arg0 forceLegibilityGradientHidden:(BOOL)arg1
  - (void)setLegibilitySettings:(id)arg0

⚡️ 类方法 (2):
  + (id)statusBarGradientView
  + (id)gradientViewWithOpacities:(r^d)arg0 locations:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBStatusBarLegibilityGradientView
📌 父类: UIView

⚡️ 类方法 (1):
  + (Class)layerClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFFileCache
📌 父类: NSObject

🔸 属性 (7):
  • store
  • faultHandler
  • delegate
  • maxTotalFileSize
  • maxTotalFileCount
  • maxAllowedTimeSinceLastAccess
  • maxAllowedTimeSinceGeneration

🔹 实例变量 (10):
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _manifest : @"NSMutableArray"
  • _accessDateTimeAdjustment : d
  • _store : @"<SBFFileCacheStore>"
  • _faultHandler : @"<SBFFileCacheFaultHandler>"
  • _delegate : @"<SBFFileCacheDelegate>"
  • _maxTotalFileSize : Q
  • _maxTotalFileCount : Q
  • _maxAllowedTimeSinceLastAccess : d
  • _maxAllowedTimeSinceGeneration : d

⚡️ 实例方法 (33):
  - (void)setDelegate:(id)arg0
  - (id)store
  - (void).cxx_destruct
  - (id)init
  - (void)removeAllFiles
  - (id)delegate
  - (id)description
  - (id)callbackQueue
  - (void)_queue_evictIfNeededUsingStore:(id)arg0
  - (double)_queue_accessDateTimeAdjustment
  - (void)_queue_resetManifestUsingStore:(id)arg0
  - (void)_queue_createManifestEntryForGeneratedFileWrapper:(id)arg0 filename:(id)arg1 usingStore:(id)arg2
  - (void)_queue_evictFileWithInfo:(id)arg0 usingStore:(id)arg1
  - (void)_queue_evictFilesAtManifestIndexes:(id)arg0 usingStore:(id)arg1
  - (void)_queue_loadManifestUsingStore:(id)arg0
  - (void)_queue_removeManifestEntryForFilename:(id)arg0 usingStore:(id)arg1
  - (void)_queue_saveManifestUsingStore:(id)arg0
  - (void)_queue_updateManifestForLoadedFileWrapper:(id)arg0 filename:(id)arg1 usingStore:(id)arg2
  - (id)faultHandler
  - (id)fileNameForIdentifier:(id)arg0
  - (id)initWithStore:(id)arg0 faultHandler:(id)arg1
  - (void)loadFileWithIdentifier:(id)arg0 completionHandler:(@?)arg1
  - (double)maxAllowedTimeSinceGeneration
  - (double)maxAllowedTimeSinceLastAccess
  - (unsigned long long)maxTotalFileCount
  - (unsigned long long)maxTotalFileSize
  - (void)performOnWorkQueueUsingBlock:(@?)arg0
  - (void)removeFileWithIdentifier:(id)arg0
  - (void)setAccessDateTimeAdjustment:(double)arg0
  - (void)setMaxAllowedTimeSinceGeneration:(double)arg0
  - (void)setMaxAllowedTimeSinceLastAccess:(double)arg0
  - (void)setMaxTotalFileCount:(unsigned long long)arg0
  - (void)setMaxTotalFileSize:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFFileCacheFileStore
📌 父类: NSObject
📋 协议: SBFFileCacheStore

🔸 属性 (5):
  • directoryURL
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _directoryURL : @"NSURL"

⚡️ 实例方法 (10):
  - (void).cxx_destruct
  - (id)initWithDirectoryURL:(id)arg0
  - (id)init
  - (id)directoryURL
  - (id)description
  - (id)fileCache:(id)arg0 loadFileWrapperNamed:(id)arg1
  - (void)fileCache:(id)arg0 removeFileWrapperNamed:(id)arg1
  - (void)fileCache:(id)arg0 storeFileWrapper:(id)arg1
  - (id)fileURLForFileNamed:(id)arg0
  - (void)removeAllFileWrappersForFileCache:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFFileCacheMemoryStore
📌 父类: NSObject
📋 协议: SBFFileCacheStore

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _fileWrappers : @"NSMutableDictionary"

⚡️ 实例方法 (6):
  - (void).cxx_destruct
  - (id)description
  - (id)fileCache:(id)arg0 loadFileWrapperNamed:(id)arg1
  - (void)fileCache:(id)arg0 removeFileWrapperNamed:(id)arg1
  - (void)fileCache:(id)arg0 storeFileWrapper:(id)arg1
  - (void)removeAllFileWrappersForFileCache:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFFileCacheURLFaultHandler
📌 父类: NSObject
📋 协议: SBFFileCacheFaultHandler

🔸 属性 (6):
  • urlSession
  • retryIntervals
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _retryIntervals : @"NSArray"
  • _urlSession : @"NSURLSession"

⚡️ 实例方法 (9):
  - (id)urlSession
  - (void)setUrlSession:(id)arg0
  - (void).cxx_destruct
  - (id)init
  - (void)attemptLoadFromURL:(id)arg0 session:(id)arg1 retryIntervalEnumerator:(id)arg2 completionHandler:(@?)arg3
  - (void)fileCache:(id)arg0 loadFileForIdentifier:(id)arg1 completionHandler:(@?)arg2
  - (void)performLoadFromURL:(id)arg0 session:(id)arg1 completionHandler:(@?)arg2
  - (id)retryIntervals
  - (void)setRetryIntervals:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSystemApertureDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (6):
  • suppressDynamicIslandCompletely
  • alwaysShowSystemApertureOnClonedDisplays
  • alwaysShowSystemApertureInSnapshots
  • alwaysRenderSystemApertureFillOnGPU
  • neverRenderSystemApertureFillOnGPU
  • enableSystemApertureStateCollection

⚡️ 实例方法 (14):
  - (void)setEnableSystemApertureStateCollection:(BOOL)arg0
  - (BOOL)enableSystemApertureStateCollection
  - (void)setNeverRenderSystemApertureFillOnGPU:(BOOL)arg0
  - (BOOL)neverRenderSystemApertureFillOnGPU
  - (void)setSuppressDynamicIslandCompletely:(BOOL)arg0
  - (BOOL)suppressDynamicIslandCompletely
  - (void)setAlwaysShowSystemApertureOnClonedDisplays:(BOOL)arg0
  - (BOOL)alwaysShowSystemApertureOnClonedDisplays
  - (void)setAlwaysRenderSystemApertureFillOnGPU:(BOOL)arg0
  - (BOOL)alwaysRenderSystemApertureFillOnGPU
  - (void)setAlwaysShowSystemApertureInSnapshots:(BOOL)arg0
  - (BOOL)alwaysShowSystemApertureInSnapshots
  - (void)_addStateCaptureHandlers
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSystemActionDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (1):
  • configuredActionArchive

⚡️ 实例方法 (3):
  - (void)setConfiguredActionArchive:(id)arg0
  - (id)configuredActionArchive
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMappedImageCache
📌 父类: BSUIMappedImageCache

⚡️ 实例方法 (6):
  - (id)initWithDescription:(id)arg0
  - (id)imageForKey:(id)arg0 cacheOptions:(unsigned long long)arg1 generateImageWithBlockIfNecessary:(@?)arg2
  - (id)imageForKey:(id)arg0 generateImageWithBlockIfNecessary:(@?)arg1
  - (id)imageForKey:(id)arg0 options:(int)arg1
  - (id)imageForKey:(id)arg0 options:(int)arg1 generateImageWithBlockIfNecessary:(@?)arg2
  - (void)warmupImageForKey:(id)arg0

⚡️ 类方法 (1):
  + (id)systemAppPersistenteCache


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUsageDefaults
📌 父类: BSAbstractDefaultDomain

🔸 属性 (3):
  • standbyTime
  • batteryUsageTime
  • hasChargedPartially

⚡️ 实例方法 (8):
  - (void)setHasChargedPartially:(BOOL)arg0
  - (BOOL)hasChargedPartially
  - (void)setBatteryUsageTime:(id)arg0
  - (id)batteryUsageTime
  - (void)setStandbyTime:(id)arg0
  - (id)standbyTime
  - (void)_bindAndRegisterDefaults
  - (void)clearUsageDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFButton
📌 父类: UIButton

⚡️ 实例方法 (7):
  - (void)_updateForStateChange
  - (void)setHighlighted:(BOOL)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void)setSelected:(BOOL)arg0
  - (BOOL)_drawingAsSelected
  - (void)_touchUpInside
  - (void)_updateSelected:(BOOL)arg0 highlighted:(BOOL)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFUserAuthenticationModelEducationalMode
📌 父类: NSObject
📋 协议: SBFUserAuthenticationModel

🔸 属性 (9):
  • delegate
  • temporarilyBlocked
  • permanentlyBlocked
  • userRequestedEraseEnabled
  • timeUntilUnblockedSinceReferenceDate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _keybag : @"SBFMobileKeyBag"
  • _pendingWipe : B
  • _delegate : @"<SBFUserAuthenticationModelDelegate>"

⚡️ 实例方法 (17):
  - (void)synchronize
  - (void)setDelegate:(id)arg0
  - (void)notePasscodeEntryBegan
  - (void)notePasscodeEntryCancelled
  - (void)performPasswordTest:(@?)arg0
  - (void)notePasscodeUnlockSucceeded
  - (void).cxx_destruct
  - (BOOL)isPermanentlyBlocked
  - (id)_refreshStateAndNotify:(BOOL)arg0
  - (id)initWithKeyBag:(id)arg0
  - (BOOL)isUserRequestedEraseEnabled
  - (void)noteNewMkbDeviceLockState:(id)arg0
  - (id)delegate
  - (BOOL)isTemporarilyBlocked
  - (void)_refreshStateForMkbState:(id)arg0 notify:(BOOL)arg1
  - (double)timeUntilUnblockedSinceReferenceDate
  - (void)notePasscodeUnlockFailedWithError:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBWorkspaceDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • medusaDeviceSimulation
  • breadcrumbDisabled

⚡️ 实例方法 (5):
  - (void)setMedusaDeviceSimulation:(long long)arg0
  - (long long)medusaDeviceSimulation
  - (void)setBreadcrumbDisabled:(BOOL)arg0
  - (BOOL)isBreadcrumbDisabled
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBAnalyticsContextProvider
📌 父类: NSObject
📋 协议: SBFAnalyticsBackendEventContextProviding

🔸 属性 (5):
  • eventPayload
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _eventPayload : @"SBSAnalyticsState"
  • _backend : @"SBFAnalyticsBackend"

⚡️ 实例方法 (5):
  - (id)eventPayload
  - (void).cxx_destruct
  - (id)initWithEventPayload:(id)arg0 backend:(id)arg1
  - (void)stateForQueryName:(unsigned long long)arg0 completion:(@?)arg1
  - (id)description


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAnalyticsClient
📌 父类: NSObject

🔸 属性 (1):
  • significantTimeChangedNotificationName

🔹 实例变量 (2):
  • _backend : @"SBFAnalyticsBackend"
  • _significantTimeChangedNotificationName : @"NSString"

⚡️ 实例方法 (8):
  - (id)initWithBackend:(id)arg0
  - (void)emitEvent:(unsigned long long)arg0
  - (void).cxx_destruct
  - (void)emitEvent:(unsigned long long)arg0 withPayload:(id)arg1
  - (void)setSignificantTimeChangedNotificationName:(id)arg0
  - (void)registerForQueryName:(unsigned long long)arg0 handler:(@?)arg1
  - (id)significantTimeChangedNotificationName
  - (void)_noteSignificantTimeChanged:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSecureDisplayCoordinator
📌 父类: NSObject

🔸 属性 (1):
  • secureMode

🔹 实例变量 (1):
  • _inSecureMode : B

⚡️ 实例方法 (3):
  - (BOOL)inSecureMode
  - (void)setSecureMode:(BOOL)arg0 postNotification:(BOOL)arg1
  - (void)setSecureMode:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
