✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
  - (void)fetchLockScreenTimeBoundsForOrientation:(long long)arg0 completionHandler:(@?)arg1
  - (void)dealloc
  - (void)triggerPosterSignificantEventWithCompletion:(@?)arg0
  - (void)fetchObscurableBoundsForOrientation:(long long)arg0 completionHandler:(@?)arg1
  - (void)fetchPosterSignificantEventsCounterWithCompletionHandler:(@?)arg0
  - (id)init
  - (void)fetchAdaptiveTimeHeightLimitsForContext:(id)arg0 completionHandler:(@?)arg1
  - (void)fetchThumbnailForVariant:(long long)arg0 completionHandler:(@?)arg1
  - (void)fetchLockScreenContentCutoutBoundsForOrientation:(long long)arg0 completionHandler:(@?)arg1
  - (void)fetchExtendedLockScreenContentCutoutBoundsForOrientation:(long long)arg0 completionHandler:(@?)arg1
  - (void)fetchOriginalVideoURLForVariant:(long long)arg0 completionHandler:(@?)arg1
  - (void)restoreDefaultWallpaperWithCompletion:(@?)arg0
  - (void)fetchMaximalLockScreenContentCutoutBoundsForOrientation:(long long)arg0 completionHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWallpaperClient
📌 父类: FBSServiceFacilityClient

🔸 属性 (1):
  • posterSignificantEventsCounter

⚡️ 实例方法 (25):
  - (BOOL)setWallpaperGradient:(id)arg0 forVariants:(unsigned long long)arg1
  - (unsigned long long)significantEventsCounterForPosterWithIdentifier:(id)arg0
  - (id)initWithIdentifier:(id)arg0 calloutQueue:(id)arg1
  - (void)fetchContentCutoutBoundsForVariant:(unsigned int)arg0 orientation:(unsigned int)arg1 completionHandler:(@?)arg2
  - (unsigned long long)posterSignificantEventsCounter
  - (BOOL)setWallpaperColor:(id)arg0 darkColor:(id)arg1 forVariants:(unsigned long long)arg2
  - (void)fetchLimitedOcclusionBoundsForOrientation:(unsigned int)arg0 completionHandler:(@?)arg1
  - (BOOL)setWallpaperWithVideoWithWallpaperMode:(id)arg0 cropRect:({CGRect={CGPoint=dd}{CGSize=dd}})arg1 wallpaperMode:(unsigned char)arg2
  - (void)fetchAdaptiveTimeBoundsForContext:(id)arg0 timeHeight:(double)arg1 completionHandler:(@?)arg2
  - (id)initWithCalloutQueue:(id)arg0
  - (void)handleQuickActionConfigurationRequest:(id)arg0 completionHandler:(@?)arg1
  - (void)_fetchLockScreenBoundsCheckOfType:(long long)arg0 orientation:(unsigned int)arg1 completionHandler:(@?)arg2
  - (BOOL)setWallpaperColorName:(id)arg0 forVariants:(unsigned long long)arg1
  - (void)fetchOriginalImageForVariant:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)fetchLockScreenTimeBoundsForOrientation:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)triggerPosterSignificantEventWithCompletion:(@?)arg0
  - (void)fetchObscurableBoundsForOrientation:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)fetchPosterSignificantEventsCounterWithCompletionHandler:(@?)arg0
  - (void)fetchAdaptiveTimeHeightLimitsForContext:(id)arg0 completionHandler:(@?)arg1
  - (void)fetchThumbnailForVariant:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)fetchLockScreenContentCutoutBoundsForOrientation:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)fetchExtendedLockScreenContentCutoutBoundsForOrientation:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)fetchOriginalVideoURLForVariant:(unsigned int)arg0 completionHandler:(@?)arg1
  - (void)restoreDefaultWallpaperWithCompletion:(@?)arg0
  - (void)fetchMaximalLockScreenContentCutoutBoundsForOrientation:(unsigned int)arg0 completionHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenService
📌 父类: NSObject
📋 协议: SBSHomeScreenServiceServerToClientInterface

🔸 属性 (16):
  • cachedHomeScreenLayoutAvailable
  • cachedHomeScreenLayoutAvailableValid
  • cachedIconStyleConfiguration
  • cachedIconStyleConfigurationValid
  • largeIconLayoutEnabled
  • largeIconSizeEnabled
  • addsNewIconsToHomeScreen
  • showsBadgesInAppLibrary
  • showsHomeScreenSearchAffordance
  • allHomeScreenApplicationBundleIdentifiers
  • allHomeScreenApplicationPlaceholderBundleIdentifiers
  • allIconLists
  • homeScreenLayoutAvailable
  • homeScreenIconStyleConfiguration
  • debuggingActiveWidgetInfo
  • overflowSlotCounts

🔹 实例变量 (14):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _installedWebClipObservers : @"NSHashTable"
  • _homeScreenLayoutAvailableObservers : @"NSHashTable"
  • _homeScreenLayoutObservers : @"NSHashTable"
  • _iconBadgeValueObservers : @"NSHashTable"
  • _iconStyleObservers : @"NSHashTable"
  • _homeScreenApplicationsObservers : @"NSHashTable"
  • _homeScreenLayoutAvailable : B
  • _cachedHomeScreenLayoutAvailable : B
  • _cachedHomeScreenLayoutAvailableValid : B
  • _cachedIconStyleConfigurationValid : B
  • _cachedIconStyleConfiguration : @"SBSHomeScreenIconStyleConfiguration"

⚡️ 实例方法 (110):
  - (void)addEmptyPage
  - (void)removeWidgetsFromHomeScreen
  - (BOOL)hasWidgetWithBundleIdentifier:(id)arg0
  - (void)removeFileStackWithURL:(id)arg0
  - (id)folderPathToIconWithBundleIdentifier:(id)arg0
  - (void)resetHomeScreenLayoutWithCompletion:(@?)arg0
  - (void)addFileStackWithURL:(id)arg0
  - (void)presentAppLibraryCategoryPodForCategoryIdentifier:(id)arg0 completion:(@?)arg1
  - (void)setupHomeScreenForWidgetScrollPerformanceTest
  - (void)randomizeAllIconsAcrossPagesWithPageCount:(unsigned long long)arg0
  - (BOOL)hasConfiguredFilesStackWithURL:(id)arg0
  - (void)runRemoveAndRestoreIconTest
  - (Vv)precacheIconLayersOnFirstPageWithAppearanceDescriptions:(id)arg0
  - (void)swapApplicationIconsInProminentPositionsWithBundleIdentifier:(id)arg0 withApplicationIconsWithWithBundleIdentifier:(id)arg1
  - (BOOL)canSwapApplicationIconsInProminentPositionsWithBundleIdentifier:(id)arg0 withApplicationIconsWithWithBundleIdentifier:(id)arg1
  - (void)runDownloadingIconTest
  - (void)addPageOfApplicationIconsWithBundleIdentifier:(id)arg0
  - (Vv)installedWebClipsDidChange
  - (void)clearTodayViewLayout
  - (id)silhouetteLayoutForPageAtIndex:(unsigned long long)arg0
  - (BOOL)showsBadgesInAppLibrary
  - (void)organizeAllIconsAcrossPagesWithPageCount:(unsigned long long)arg0
  - (void)organizeAllIconsIntoFoldersWithPageCount:(unsigned long long)arg0
  - (id)debuggingActiveWidgetInfo
  - (void)badgeValueForIconWithApplicationBundleIdentifier:(id)arg0 completionHandler:(@?)arg1
  - (id)allHomeScreenApplicationPlaceholderBundleIdentifiers
  - (id)addHomeScreenApplicationsObserver:(id)arg0
  - (void)removeHomeScreenLayoutAvailabilityObservationAssertion:(id)arg0
  - (void)requestAppLibraryUpdateWithReason:(id)arg0 completionHandler:(@?)arg1
  - (void)addWidgetToTodayViewWithBundleIdentifier:(id)arg0
  - (void)overrideBadgeValue:(id)arg0 forBundleIdentifier:(id)arg1
  - (id)addIconBadgeValueObserver:(id)arg0
  - (void)addSuggestedPageWithPageType:(id)arg0 focusModeIdentifier:(id)arg1
  - (void)resetCategoriesLayoutWithCompletion:(@?)arg0
  - (void)deleteAllWebClips
  - (id)allIconLists
  - (BOOL)isLargeIconLayoutEnabled
  - (Vv)runFloatingDockStressTestWithCompletion:(@?)arg0
  - (void)setShowsHomeScreenSearchAffordance:(BOOL)arg0
  - (void)ignoreAllApps
  - (id)addInstalledWebClipsObserver:(id)arg0
  - (id)osMigrationHomeScreenLayout
  - (Vv)homeScreenLayoutDidChange
  - (BOOL)isCachedHomeScreenLayoutAvailableValid
  - (void)clearAllOverflowSlotCounts
  - (void)setIconListsHidden:(id)arg0
  - (BOOL)debugContinuityWithBadgeType:(id)arg0 deviceTypeIdentifier:(id)arg1
  - (void)addApplicationIconToHomeScreenWithBundleIdentifier:(id)arg0
  - (void)configureDeweyOneCategoryWithAllApps
  - (void)setHomeScreenLayoutAvailable:(BOOL)arg0
  - (void).cxx_destruct
  - (BOOL)isHomeScreenLayoutAvailable
  - (Vv)homeScreenIconStyleConfigurationDidChange:(id)arg0
  - (void)insertEmptyPageAtIndex:(unsigned long long)arg0
  - (void)dismissAppLibraryWithCompletion:(@?)arg0
  - (void)removeInstalledWebClipsObservationAssertion:(id)arg0
  - (void)setLargeIconLayoutEnabled:(BOOL)arg0
  - (void)removeIconBadgeValueObservationAssertion:(id)arg0
  - (id)addHomeScreenLayoutObserver:(id)arg0
  - (id)badgeValueForIconWithApplicationBundleIdentifier:(id)arg0
  - (void)requestAppLibraryUpdateSuggestionsAndRecentsPodWithReason:(id)arg0 completionHandler:(@?)arg1
  - (void)setHomeScreenIconStyleConfiguration:(id)arg0
  - (id)osMigrationDefaultHomeScreenLayout
  - (void)setCachedIconStyleConfigurationValid:(BOOL)arg0
  - (id)configureCategoryMapProviderToUseCategoryMapAtURL:(id)arg0
  - (Vv)homeScreenApplicationsDidChange
  - (BOOL)addsNewIconsToHomeScreen
  - (id)homeScreenIconStyleConfiguration
  - (void)setCachedHomeScreenLayoutAvailableValid:(BOOL)arg0
  - (id)cachedIconStyleConfiguration
  - (void)setIconTintColor:(id)arg0
  - (void)unforbidApplicationBundleIdentifierFromLibrary:(id)arg0 withCompletion:(@?)arg1
  - (void)runWidgetDiscoverabilityTest
  - (Vv)importOSMigrationHomeScreenLayout:(id)arg0
  - (void)reloadHomeScreenLayout
  - (void)dealloc
  - (Vv)homeScreenLayoutAvailabilityDidChange:(id)arg0
  - (void)presentAppLibraryAnimated:(BOOL)arg0 completion:(@?)arg1
  - (id)allHomeScreenApplicationBundleIdentifiers
  - (void)addDebugIconWithSizeClassDescription:(id)arg0 inPage:(unsigned long long)arg1 atPositionDescription:(id)arg2
  - (void)setAddsNewIconsToHomeScreen:(BOOL)arg0
  - (void)configureDeweyEachAppHasItsOwnCategory
  - (void)requestSuggestedApplicationWithBundleIdentifier:(id)arg0 completion:(@?)arg1
  - (void)addApplicationIconToHomeScreenWithBundleIdentifier:(id)arg0 inPage:(unsigned long long)arg1 atPositionDescription:(id)arg2
  - (id)init
  - (void)changeDisplayedDateOverride:(id)arg0
  - (void)clearNewlyInstalledAndRecentlyUpdatedAppIndicators
  - (void)resetTodayViewLayout
  - (void)setCachedHomeScreenLayoutAvailable:(BOOL)arg0
  - (id)iconTintColor
  - (void)setShowsBadgesInAppLibrary:(BOOL)arg0
  - (void)configureLibraryWithCategoryLimit:(long long)arg0
  - (void)removeIconStyleObservationAssertion:(id)arg0
  - (void)removeHomeScreenApplicationsObservationAssertion:(id)arg0
  - (void)removeAllWidgets
  - (BOOL)isCachedIconStyleConfigurationValid
  - (void)forbidApplicationBundleIdentifierFromLibrary:(id)arg0 withCompletion:(@?)arg1
  - (id)overflowSlotCounts
  - (void)changeDisplayedDateWithAutoupdatingSecondsOverride:(id)arg0
  - (void)changeDisplayedDateOffsetOverride:(double)arg0
  - (BOOL)showsHomeScreenSearchAffordance
  - (void)removeHomeScreenLayoutObservationAssertion:(id)arg0
  - (id)addHomeScreenIconStyleObserver:(id)arg0
  - (void)setHomeScreenIconStyleConfiguration:(id)arg0 wallpaperDimmed:(BOOL)arg1
  - (Vv)applicationIconInfoChangedForBundleIdentifiers:(id)arg0
  - (BOOL)isCachedHomeScreenLayoutAvailable
  - (id)addHomeScreenLayoutAvailabilityObserver:(id)arg0
  - (void)setCachedIconStyleConfiguration:(id)arg0
  - (void)setLargeIconSizeEnabled:(BOOL)arg0
  - (BOOL)isLargeIconSizeEnabled


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceInstalledWebClipsObservationAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (7):
  • invalidated
  • service
  • observer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _invalidated : B
  • _observer : @"<SBSHomeScreenServiceInstalledWebClipsObserver>"
  • _service : @"SBSHomeScreenService"

⚡️ 实例方法 (9):
  - (void)setService:(id)arg0
  - (BOOL)isInvalidated
  - (void)invalidate
  - (void).cxx_destruct
  - (id)observer
  - (id)service
  - (void)dealloc
  - (id)initWithObserver:(id)arg0 service:(id)arg1
  - (void)setInvalidated:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceHomeScreenLayoutAvailabilityObservationAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (7):
  • invalidated
  • service
  • observer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _invalidated : B
  • _observer : @"<SBSHomeScreenServiceLayoutAvailableObserver>"
  • _service : @"SBSHomeScreenService"

⚡️ 实例方法 (9):
  - (void)setService:(id)arg0
  - (BOOL)isInvalidated
  - (void)invalidate
  - (void).cxx_destruct
  - (id)observer
  - (id)service
  - (void)dealloc
  - (id)initWithObserver:(id)arg0 service:(id)arg1
  - (void)setInvalidated:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceHomeScreenLayoutObservationAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (7):
  • invalidated
  • service
  • observer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _invalidated : B
  • _observer : @"<SBSHomeScreenServiceLayoutObserver>"
  • _service : @"SBSHomeScreenService"

⚡️ 实例方法 (9):
  - (void)setService:(id)arg0
  - (BOOL)isInvalidated
  - (void)invalidate
  - (void).cxx_destruct
  - (id)observer
  - (id)service
  - (void)dealloc
  - (id)initWithObserver:(id)arg0 service:(id)arg1
  - (void)setInvalidated:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceIconBadgeValueObservationAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (7):
  • invalidated
  • service
  • observer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _invalidated : B
  • _observer : @"<SBSHomeScreenServiceIconBadgeValueObserver>"
  • _service : @"SBSHomeScreenService"

⚡️ 实例方法 (9):
  - (void)setService:(id)arg0
  - (BOOL)isInvalidated
  - (void)invalidate
  - (void).cxx_destruct
  - (id)observer
  - (id)service
  - (void)dealloc
  - (id)initWithObserver:(id)arg0 service:(id)arg1
  - (void)setInvalidated:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceIconStyleObservationAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (7):
  • invalidated
  • service
  • observer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _invalidated : B
  • _observer : @"<SBSHomeScreenServiceIconStyleObserver>"
  • _service : @"SBSHomeScreenService"

⚡️ 实例方法 (9):
  - (void)setService:(id)arg0
  - (BOOL)isInvalidated
  - (void)invalidate
  - (void).cxx_destruct
  - (id)observer
  - (id)service
  - (void)dealloc
  - (id)initWithObserver:(id)arg0 service:(id)arg1
  - (void)setInvalidated:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenServiceHomeScreenApplicationsObservationAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (7):
  • invalidated
  • service
  • observer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _invalidated : B
  • _observer : @"<SBSHomeScreenServiceHomeScreenApplicationsObserver>"
  • _service : @"SBSHomeScreenService"

⚡️ 实例方法 (9):
  - (void)setService:(id)arg0
  - (BOOL)isInvalidated
  - (void)invalidate
  - (void).cxx_destruct
  - (id)observer
  - (id)service
  - (void)dealloc
  - (id)initWithObserver:(id)arg0 service:(id)arg1
  - (void)setInvalidated:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSStatusBarStyleOverridesAssertion
📌 父类: SBSBackgroundActivityAssertion

🔸 属性 (1):
  • statusBarStyleOverrides

⚡️ 实例方法 (2):
  - (id)initWithStatusBarStyleOverrides:(unsigned long long)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3
  - (unsigned long long)statusBarStyleOverrides

⚡️ 类方法 (2):
  + (id)assertionWithStatusBarStyleOverrides:(unsigned long long)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3
  + (id)backgroundLocationAssertionForPID:(int)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBScreenTimeTrackingController
📌 父类: NSObject
📋 协议: FBSDisplayLayoutObserver

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _layoutMonitor : @"FBSDisplayLayoutMonitor"
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _queue_activeContext : i
  • _queue_activeCategory : i
  • _queue_lastLayout : @"FBSDisplayLayout"
  • _queue_lastLayoutTransitionContext : @"FBSDisplayLayoutTransitionContext"

⚡️ 实例方法 (7):
