✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  - (void)moveDocumentWithSessionID:(id)arg0 securityURLWrappers:(id)arg1 toFileStackIcon:(id)arg2 url:(id)arg3 completion:(@?)arg4


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureButton
📌 父类: UIButton

⚡️ 实例方法 (2):
  - (void)setHighlighted:(BOOL)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBackgroundContentSceneSettingsDiffAction
📌 父类: NSObject
📋 协议: _UISceneSettingsDiffAction

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (1):
  - (void)_performActionsForUIScene:(id)arg0 withUpdatedFBSScene:(id)arg1 settingsDiff:(id)arg2 fromSettings:(id)arg3 transitionContext:(id)arg4 lifecycleActionType:(unsigned int)arg5


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallWindowSceneDeviceLockEvent
📌 父类: NSObject

🔸 属性 (1):
  • sourceType

🔹 实例变量 (1):
  • _sourceType : q

⚡️ 实例方法 (2):
  - (long long)sourceType
  - (id)initWithSourceType:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallSilenceRingtoneAction
📌 父类: BSAction


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISimulatedLockoutAssertion
📌 父类: BSSimpleAssertion
📋 协议: BSDescriptionProviding

🔸 属性 (5):
  • lockoutState
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _lockoutState : Q

⚡️ 实例方法 (8):
  - (unsigned long long)lockoutState
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithIdentifier:(id)arg0 forReason:(id)arg1 queue:(id)arg2 invalidationBlock:(@?)arg3
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)initWithLockoutState:(unsigned long long)arg0 reason:(id)arg1 invalidationBlock:(@?)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertClientSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (2):
  + (id)protocol
  + (id)valueForUndefinedSetting:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertHostTransitionContextExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertClientTransitionContextExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (1):
  + (id)protocol


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIAccessorySceneManager
📌 父类: NSObject
📋 协议: FBSceneObserver

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_accessoryScenes : @"NSMutableArray"
  • _lock_primaryScenes : @"NSMutableArray"

⚡️ 实例方法 (8):
  - (void).cxx_destruct
  - (id)_init
  - (void)scene:(id)arg0 didUpdateSettings:(id)arg1
  - (void)_configureInitialSettingsForContinuityScene:(id)arg0
  - (void)_primarySceneDidUpdateSettings:(id)arg0 transitionContext:(id)arg1
  - (void)_updateAccessoryScene:(id)arg0 followingPrimaryScene:(id)arg1 transitionContext:(id)arg2
  - (id)registerAccessoryScene:(id)arg0
  - (id)registerPrimaryScene:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIRingViewLabelButton
📌 父类: UIControl

🔸 属性 (2):
  • backgroundRing
  • label

🔹 实例变量 (2):
  • _ringView : @"TPRevealingRingView"
  • _label : @"UILabel"

⚡️ 实例方法 (6):
  - (id)hitTest:({CGPoint=dd})arg0 withEvent:(id)arg1
  - (id)label
  - (void)setHighlighted:(BOOL)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (id)backgroundRing


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureSceneResizeAction
📌 父类: BSAction

🔸 属性 (3):
  • animationParameters
  • userInitiated
  • transientLocal

🔹 实例变量 (3):
  • _userInitiated : B
  • _transientLocal : B
  • _animationParameters : @"SBUISystemApertureAnimationParameters"

⚡️ 实例方法 (5):
  - (void).cxx_destruct
  - (BOOL)isUserInitiated
  - (id)animationParameters
  - (id)initWithAnimationParameters:(id)arg0
  - (BOOL)isTransientLocal

⚡️ 类方法 (3):
  + (id)sceneResizeActionWithAnimationParameters:(id)arg0
  + (id)transientLocalResizeSceneActionWithAnimationParameters:(id)arg0
  + (id)userInitiatedSceneResizeActionWithAnimationParameters:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureTransientLocalSceneResizeAction
📌 父类: SBUISystemApertureSceneResizeAction

⚡️ 实例方法 (1):
  - (BOOL)isTransientLocal


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureUserInitiatedSceneResizeAction
📌 父类: SBUISystemApertureSceneResizeAction

⚡️ 实例方法 (1):
  - (BOOL)isUserInitiated


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallRequestPresentationModeAction
📌 父类: BSAction

🔸 属性 (3):
  • analyticsSource
  • requestedPresentationMode
  • userInitiated

⚡️ 实例方法 (5):
  - (BOOL)isUserInitiated
  - (id)analyticsSource
  - (id)initWithRequestedPresentationMode:(long long)arg0 isUserInitiated:(BOOL)arg1 analyticsSource:(id)arg2 responseHandler:(@?)arg3
  - (long long)requestedPresentationMode
  - (void)sendCompletionResponseWithSuccess:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodeLockViewFactory
📌 父类: NSObject

⚡️ 类方法 (13):
  + (void)_commonInitPasscodeView:(id)arg0 forStyle:(int)arg1
  + (id)_defaultPasscodeBiometricResource
  + (id)_passcodeLockViewForStyle:(int)arg0 withLightStyle:(BOOL)arg1 dimmed:(BOOL)arg2
  + (id)installTonightPasscodeLockViewForUsersCurrentStyle
  + (id)lightPasscodeLockViewForStyle:(int)arg0
  + (id)lightPasscodeLockViewForUsersCurrentStyle
  + (id)passcodeLockViewForStyle:(int)arg0
  + (id)passcodeLockViewForUsersCurrentStyle
  + (void)setPasscodeBiometricResource:(id)arg0
  + (id)undimmedLightPasscodeLockViewForStyle:(int)arg0
  + (id)undimmedLightPasscodeLockViewForUsersCurrentStyle
  + (id)undimmedPasscodeLockViewForStyle:(int)arg0
  + (id)undimmedPasscodeLockViewForUsersCurrentStyle


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHearingTestModeSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (2):
  + (id)clientSettingsExtensions
  + (id)hostComponents


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHearingTestModeHostComponent
📌 父类: FBSSceneComponent

🔸 属性 (4):
  • hearingTestMode
  • disableHearingTestModeAfterDelayWhenBackgroundTimer
  • delegate
  • identifier

🔹 实例变量 (4):
  • _delegate : @"<SBSUIHearingTestModeHostComponentDelegate>"
  • _hearingTestMode : q
  • _identifier : @"NSString"
  • _disableHearingTestModeAfterDelayWhenBackgroundTimer : @"NSTimer"

⚡️ 实例方法 (13):
  - (void)scene:(id)arg0 didUpdateClientSettings:(id)arg1
  - (void)sceneDidInvalidate:(id)arg0 withContext:(id)arg1
  - (void)setDelegate:(id)arg0
  - (void)scene:(id)arg0 didCompleteUpdateWithContext:(id)arg1 error:(id)arg2
  - (void).cxx_destruct
  - (id)init
  - (id)delegate
  - (id)identifier
  - (long long)hearingTestMode
  - (void)_updateHearingTestMode
  - (id)disableHearingTestModeAfterDelayWhenBackgroundTimer
  - (void)setDisableHearingTestModeAfterDelayWhenBackgroundTimer:(id)arg0
  - (void)setHearingTestMode:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentSceneSpecification
📌 父类: _UISceneHostingSceneSpecification

⚡️ 实例方法 (3):
  - (id)defaultExtensions
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (5):
  + (id)clientComponents
  + (id)clientSettingsExtensions
  + (id)hostComponents
  + (id)settingsExtensions
  + (id)transitionContextExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSUICFUserNotificationContentExtensionContext
📌 父类: NSExtensionContext

🔸 属性 (1):
  • hostService

🔹 实例变量 (1):
  • _hostService : @"<_SBSUICFUserNotificationContentExtensionHostInterface>"

⚡️ 实例方法 (3):
  - (void).cxx_destruct
  - (void)setHostService:(id)arg0
  - (id)hostService


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSUICFUserNotificationContentExtensionContextHost
📌 父类: NSExtensionContext

⚡️ 类方法 (1):
  + (id)_allowedItemPayloadClasses


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISizeObservingView
📌 父类: SBFView

🔸 属性 (1):
  • delegate

🔹 实例变量 (2):
  • _delegateInterestedInSizeChanges : B
  • _delegate : @"<SBUISizeObservingViewDelegate>"

⚡️ 实例方法 (5):
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (void)setBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (id)delegate
  - (void)setFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureCustomContentProvider
📌 父类: NSObject
📋 协议: SBUISystemApertureContentViewProviding, SBUISystemApertureContentColorStyling

🔸 属性 (7):
  • providedView
  • contentContainer
  • hash
  • superclass
  • description
  • debugDescription
  • contentColor

🔹 实例变量 (2):
  • _providedView : @"UIView"
  • _contentContainer : @"<SBUISystemApertureContentViewContaining>"

⚡️ 实例方法 (7):
  - (id)contentColor
  - (void)setContentColor:(id)arg0
  - (id)contentContainer
  - (void).cxx_destruct
  - (id)initWithView:(id)arg0
  - (id)providedView
  - (void)setContentContainer:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHandleDeviceLockSceneAction
📌 父类: BSAction

🔸 属性 (1):
  • sourceType

⚡️ 实例方法 (5):
  - (long long)sourceType
  - (void)sendResponse:(id)arg0
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)initWithSourceType:(long long)arg0 timeout:(double)arg1 withResponseHandler:(@?)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHandleDeviceLockSceneActionResponse
📌 父类: BSActionResponse

🔸 属性 (1):
  • deviceLockHandlingResult

⚡️ 实例方法 (3):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (long long)deviceLockHandlingResult
  - (id)initWithDeviceLockHandlingResult:(long long)arg0 error:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIWallpaperProgressHUD
📌 父类: UIView

🔹 实例变量 (3):
  • _backdropView : @"_UIBackdropView"
  • _activityIndicatorView : @"UIActivityIndicatorView"
  • _label : @"UILabel"

⚡️ 实例方法 (4):
  - (void)hide
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)showMessage:(id)arg0 inView:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIMagnifierSceneRequestBuilder
📌 父类: _UIApplicationSceneRequestBuilder

⚡️ 实例方法 (2):
  - (id)_specification
  - (void)_customizeWorkspaceRequestOptions:(id)arg0 usingRequest:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIMagnifierSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (1):
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPoseidonContainerViewController
📌 父类: UIViewController
📋 协议: SBUIPoseidonIconViewDelegate

🔸 属性 (13):
  • delegate
  • authenticationInformationProvider
  • legibilitySettings
  • authenticated
  • bioLockout
  • screenOn
  • fingerOffSinceWake
  • unlockSource
  • resignActive
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (10):
  • _testPoseidonIconView : @"SBUIPoseidonIconView"
  • _authenticated : B
  • _bioLockout : B
  • _screenOn : B
  • _fingerOffSinceWake : B
  • _resignActive : B
  • _unlockSource : i
  • _delegate : @"<SBUIPoseidonContainerViewControllerDelegate>"
  • _authenticationInformationProvider : @"<SBUIPoseidonContainerViewControllerLockStatusProvider>"
  • _legibilitySettings : @"_UILegibilitySettings"

⚡️ 实例方法 (38):
  - (id)legibilitySettings
  - (BOOL)isScreenOn
  - (BOOL)isAuthenticated
  - (BOOL)resignActive
  - (void)setAuthenticationInformationProvider:(id)arg0
  - (void)setDelegate:(id)arg0
  - (void)setAuthenticated:(BOOL)arg0
  - (void)viewDidLoad
  - (void)fillRestToOpenWithDuration:(double)arg0
  - (void)loadView
  - (void)_setCounterTransformForOrientation:(long long)arg0
  - (void).cxx_destruct
  - (void)setScreenOn:(BOOL)arg0
  - (void)resetRestToOpen
  - (BOOL)_canShowWhileLocked
  - (id)delegate
  - (id)authenticationInformationProvider
  - (void)viewWillTransitionToSize:({CGSize=dd})arg0 withTransitionCoordinator:(id)arg1
  - (void)setLegibilitySettings:(id)arg0
  - (id)initWithAuthenticationInformationProvider:(id)arg0
  - (void)_setLocalTransformForOrientation:(long long)arg0
  - (void)_updateRotation
  - (void)updateSidebarComplicationFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (id)_poseidonIconView
  - (id)_testPoseidonIconView
  - (BOOL)coachingActive
  - (BOOL)fingerOffSinceWake
  - (BOOL)isBioLockout
  - (void)poseidonIconViewCoachingStateDidChange:(id)arg0
  - (void)setBioLockout:(BOOL)arg0
  - (void)setFingerOffSinceWake:(BOOL)arg0
  - (void)setResignActive:(BOOL)arg0
  - (void)setTestPoseidonIconView:(id)arg0
  - (void)setUnlockSource:(int)arg0
  - (void)showCoaching:(BOOL)arg0
  - (void)startRestToOpenCoaching:(BOOL)arg0 withCompletion:(@?)arg1
  - (int)unlockSource
  - (void)updateContainsFirstRowIcons:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUILoginUISceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (1):
  - (Class)clientSettingsClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBannerClientContainerViewController
📌 父类: BNBannerClientContainerViewController
📋 协议: SBUISystemApertureElementContextObserver, SBUIPresentableCancelSystemDragGestureRecognizerDelegate, SBUIPresentableHomeGestureContext, SBUIPresentableDismissalPreventionContext, SBUIPresentableGestureRecognizerPriorityContext, SBUIPresentableButtonEventsContext

🔸 属性 (5):
  • hash
  • superclass
  • description
  • debugDescription
  • ownsHomeGesture

🔹 实例变量 (4):
  • _transitionDismissalPreventionAssertion : @"_SBUIPresentableDismissalPreventionAssertion"
  • _gestureRecognizerPriorityAssertion : @"_SBUIPresentableGestureRecognizerPriorityAssertion"
